gc,length,umap_1,umap_2
40.871074640997314,12674,-1.1535404,5.82053
45.75070821529745,5648,-1.8226161,6.1209407
44.539530501688,50948,-1.6637866,7.1971655
40.538083012409075,18696,-1.2843963,6.7427363
42.58758913938964,67731,-1.587164,5.9928703
37.35632183908046,13572,0.6171494,7.151412
37.7223055496036,9334,-1.0279279,7.454238
44.016506189821186,13086,0.48443735,7.496771
45.683301747736365,9498,-0.17695433,7.8644657
42.50534051098009,58515,0.37883723,7.7438564
40.56429887990926,63477,0.20124024,7.6247725
42.184714132889575,8413,-0.93345886,7.454078
43.880711695920475,41647,-0.7088888,6.8876
36.16504854368932,1236,0.428534,7.579568
41.13507860827026,56419,-1.0610477,6.7854757
45.59620596205962,1476,0.044761386,7.9353523
40.43138549576318,27261,-0.99240386,7.0944877
33.26226012793177,1407,-0.4311721,7.3393636
43.40325843893089,18782,-1.3205972,6.5574503
39.274193548387096,1240,-1.1631122,6.6054406
45.8249832999332,7485,-0.029625764,6.8261685
40.96179881099535,16989,-1.0915301,6.120321
40.04796163069545,1251,-0.5382729,5.8256903
40.30534351145038,3275,-0.7954779,6.513923
35.95166163141994,1655,-0.64938796,6.875624
44.84304932735426,1115,-0.4207748,5.677603
41.00013861935126,28856,-0.7426298,6.543615
36.71383647798742,1272,-0.9007617,6.3812904
44.515306122448976,10192,0.056123942,5.8078065
43.95866454689984,1258,-1.0753087,6.0198174
47.77870913663035,1193,-0.4419031,6.014244
40.44989775051125,2445,0.4966207,6.9517283
46.13270514330585,2547,-0.96538264,6.1011477
47.31481481481482,1080,-0.85165405,6.3570232
42.731662992814954,59429,-0.3650674,6.7289367
49.31693989071038,2928,-0.8218936,6.173762
43.96362284052876,29579,0.30849957,6.316362
42.88135593220339,1180,-0.3153965,6.4905176
39.075067024128685,2984,0.25944573,6.5095334
38.93773551049704,5573,0.5756777,7.095089
39.60897900072411,1381,-0.34330457,6.561611
41.420664206642066,1084,0.030312238,6.178757
38.996929375639716,1954,0.032268815,6.196801
43.65024288688411,1441,-0.5441573,6.2334795
42.52037252619325,3436,-0.3890182,6.1866255
38.645980253878705,1418,-0.0025478466,5.9775653
39.15894189464164,4423,-0.4128805,6.433973
36.88436830835118,1868,-0.028855393,6.2492905
39.14324207065056,43793,-0.15023251,6.033116
43.30276801782501,23338,0.19409029,6.3588886
37.89556962025316,1264,-0.25173151,6.235863
39.70070422535211,1136,-0.06028083,6.4469304
45.02043760519356,20795,0.03056654,6.3206573
41.654879773691654,1414,-0.7811086,6.2755213
32.90069423483248,3313,0.19696619,6.224256
44.013350020859406,2397,-0.3551605,6.2518067
46.72830725462305,1406,-0.19166176,6.42051
36.792854104636326,2351,0.38256156,6.845755
40.88995790739627,1663,0.1386018,7.188703
38.05774278215223,1143,-0.14962381,6.265217
44.51549039541977,74756,-0.50763553,6.7305512
39.65827338129496,2224,-0.16245821,6.532477
48.68469126781147,16422,-0.49938124,6.2393928
40.19238812212463,31083,-0.30985302,6.602332
43.02134646962233,1827,-0.62050205,6.682486
40.06410256410256,24960,-0.30181786,6.128359
33.94237526352776,1423,0.352461,7.370129
39.98970663921771,1943,-0.34518775,6.405047
40.81887701966852,33607,-0.40115914,6.658308
40.57902818366437,40378,-0.3547083,6.413604
40.539640239840104,3002,0.50995797,6.547289
38.30508474576271,6490,-0.21866842,6.5779886
43.958076448828606,4866,0.04192048,6.470472
41.23006833712984,3512,-0.43187103,6.1556883
37.833827893175076,5392,-0.26613137,6.62844
42.10996450441277,5625488,-0.19917385,6.3766236
42.14684127022437,5510617,-0.35172185,6.4570875
42.14445982371832,5511747,-0.42201215,6.388192
42.15865054606992,5515594,-0.2582264,6.859505
41.703539088356855,5571237,-0.41387066,6.6046553
41.7001091742805,5575489,0.1913462,6.623458
42.826017302146745,15605,0.25455448,6.6213803
41.07116761654245,13686,0.07454515,6.63738
38.79765949414873,10596,0.0533231,6.81858
42.69005847953216,8037,-0.107650936,7.005761
39.240325574753676,7003,-0.15158927,6.981409
38.16961027587214,6851,-0.20683302,6.5439906
44.70512268618166,4646,0.3601722,7.272645
38.55922419764489,4331,0.23432025,7.230646
35.964635301547204,3167,0.69225174,6.684466
41.709511568123396,3112,0.07054675,7.0014606
44.50926561427591,2914,-0.025614532,7.5754294
42.117416731507745,39841,0.05218224,6.8928905
41.598583100039995,35006,0.35027498,6.5881076
38.85407663497551,27768,0.037411463,6.9174376
37.60489261840421,14062,0.062697254,6.839735
40.27450980392157,71400,-0.023601014,6.7502337
42.767160984558934,32705,0.2820411,7.2324595
39.16165718927701,30775,-0.105604604,6.961811
39.21561604584527,27920,0.275133,7.0003705
41.69520012158381,111857,-0.24434999,6.8655066
40.288595556284335,85379,0.22860213,6.619984
40.9374846293837,20331,0.02997516,6.5238857
42.94117647058823,3910,0.3627658,6.981818
39.442076714451765,7743,0.19023909,7.2288237
40.246338215712385,6008,0.24377283,6.9832335
40.528105621124226,4999,0.1608669,7.054948
38.33297156500977,4607,0.10520539,6.731535
38.455846077947704,4054,0.4187204,6.971348
41.99341425207003,469195,0.23529218,6.7136493
39.963318159720686,226270,0.35358727,6.614759
41.59068865179437,211355,0.40938658,6.8413973
39.779606757599126,189298,0.3256316,6.660885
41.038376469675214,180397,0.45704207,6.528892
42.024373601005045,156809,0.4005215,6.7611904
41.71300970209271,116882,0.48021394,6.8263125
43.13350873936919,91597,0.57319856,7.0690665
43.19189527004802,76005,0.096565425,7.0355196
40.53148484766272,73718,0.37752044,6.6582947
41.69383376522054,71778,0.34266135,6.7004213
43.361846523629424,56582,0.35121453,7.0957184
41.12670195797406,43259,-0.14858913,7.8868437
41.78142050688523,42337,-1.788711,7.17202
39.64992389649924,17082,-1.5992391,6.890567
37.68693918245264,12036,-2.0113463,6.3930635
38.95679118609055,5809,0.54025203,6.495799
43.3194361723248,5037,-0.5104706,5.0598607
37.46556473829201,3630,-0.5300782,7.8531027
40.63193381948722,301962,-0.9509627,7.6589575
42.31720952398409,272785,0.29202175,7.709288
40.267757782451035,236333,-1.7698147,7.072255
40.95207227229699,194376,0.52763563,7.6731367
40.7554379776602,183708,0.53165275,7.4588556
42.75781394543816,167553,-1.6626848,6.730538
40.13674734845109,157078,0.2779141,7.8045106
39.717852378405205,155167,0.31176487,7.9585285
42.191853422168386,132080,-1.8635938,6.7722397
43.47965962648994,124334,-0.3756778,7.8445163
41.69231156242401,119257,-1.6362295,6.5093226
42.81004970778478,96162,-0.24137609,7.2439265
42.02296242400325,81089,-1.1029608,7.5575414
44.65036512502766,72304,-1.26132,7.4275093
40.664136960433254,56133,-0.8827853,6.595712
40.820681530219844,44987,-1.4622394,6.9177513
38.64223098527618,35249,-0.9679351,6.5200686
42.05826379739423,34155,-1.2501067,6.7099776
43.172077922077925,30800,-1.0571368,6.491878
41.28509719222462,27780,0.21189554,6.1041846
40.388725621159494,14972,0.6328507,7.1954947
42.273303839371344,32323,0.41697916,6.4609256
41.821384534084906,28385,1.0357039,7.1833005
36.420560377283714,25233,-0.8138213,6.5949297
38.09674217128418,22162,0.6240368,6.7972584
37.65237638679633,21903,0.76170456,6.6403766
40.96161013790533,21464,-0.5387993,6.2042685
42.153779416549185,18442,0.53328645,7.528376
37.356735507446984,18061,-0.7836051,6.41302
37.98074011265217,16511,-0.75059724,6.2227077
40.84274654143927,15758,-0.5461112,6.461315
45.36832966005476,14973,0.6373757,6.314664
37.198862786173876,13366,0.35926437,7.69748
42.62049321640057,13341,-0.5292787,6.2818036
41.30483689538808,13335,0.30290484,6.3898406
40.827466181472985,12641,0.5007983,6.7380247
36.00749446431613,11742,0.34472013,6.520712
38.67337368914656,11729,-0.3622253,6.179007
39.8117244330338,11685,-0.80062217,6.682107
40.429386719811575,11039,-1.0344751,6.236683
43.43955014058107,8536,-0.5920448,6.269422
41.88759278897137,8487,-0.29546908,6.483571
45.039706056655206,8437,-0.7665405,6.684402
41.33669306455484,8334,0.3126972,6.4528375
37.59645061728395,5184,0.34279057,6.3278246
41.105651105651106,8140,-0.8965728,6.3369985
38.97269180754226,7690,-0.5937769,7.5569854
35.75994781474233,7665,-0.54409635,6.7019978
38.06159932184233,3539,0.110640645,6.558611
41.447104453657886,7477,0.47388336,6.7958813
42.19386369807222,7366,-0.5545117,6.3589354
46.80044905978108,7126,-0.12033631,6.6280804
40.24201491487266,7107,0.33501688,6.9321756
36.91073219658977,6979,0.13981,6.9905457
41.10484110484111,6734,-0.04697246,6.472343
39.53594871012059,6551,-0.31817377,6.8893747
41.225271218889596,6268,0.31060448,6.537939
40.093654125625704,6193,0.24620384,6.603578
40.372458568255595,5853,-0.4890283,6.808555
36.24078624078624,5698,-0.3460064,7.129714
46.26168224299065,5564,-0.59574455,7.429917
44.03515332834704,5348,-0.06220999,7.678451
46.00528562715999,4919,-0.23282725,6.9202433
40.42259990813046,4354,-0.802483,6.8568687
40.81924267682782,4199,-0.44513133,7.128893
40.78431372549019,3825,-0.56660366,6.985
36.38792412503339,3743,-0.7113945,7.2385693
45.56681443951868,3158,-0.38690135,6.572082
41.83408943616332,3086,-0.2837725,6.788085
41.549549549549546,2775,-0.599467,6.9106197
41.765765765765764,2775,-0.39931074,7.687799
36.111111111111114,2664,-0.47980735,6.8997498
47.72991850989523,2577,-0.16991784,7.5295157
36.78025851938895,2553,-0.5864551,7.2407575
38.88354898336414,27050,-0.29534996,7.2989755
42.9808702964053,23785,-0.37728736,7.2303605
40.66478076379067,22624,-0.04712776,7.1617217
43.828626282018895,19793,-0.4989695,7.6782207
42.31220956952459,19583,-0.26501593,7.299382
42.71186440677966,19470,-0.2919311,7.2990575
44.778304925906404,17073,0.06595433,7.052233
45.5527795128045,16010,0.16352737,7.17799
37.132931305715786,15256,0.099302985,7.219364
43.17325143096468,14326,0.07171081,7.4906344
42.676517632721456,13129,-0.34912103,7.5798965
37.25286989795919,12544,0.16201746,7.6566463
38.76579539553401,11554,0.3102486,7.3074536
46.40936686903729,11530,-0.27026024,7.151014
38.720800889877644,8990,0.16728207,7.5288773
46.902050113895214,8780,-0.50879765,7.6269636
42.809898506101035,8769,-0.14942238,7.266695
41.05585670516144,8486,-0.3769521,7.762058
40.327359954846905,7087,0.31178108,7.1703486
36.232727272727274,6875,-0.04630759,7.3733277
41.81232750689973,6522,-0.17140685,7.7936034
39.52753285642988,6011,-0.109936595,7.0584636
37.57983193277311,5950,-0.13081163,7.6923985
37.825933756166314,5676,-0.32747453,7.498419
37.89322308107136,5563,0.10856648,7.2364635
43.822463768115945,5520,-0.020486437,7.566927
41.15602707152003,5467,0.042571012,7.9794755
38.10051736881005,5412,-0.19793214,7.5090485
35.79513824457228,5389,-0.18681177,7.5461864
40.68778979907264,5176,-0.35532716,7.4829698
41.650589496248664,4665,-0.5127644,7.37451
39.490161001788906,4472,-0.21738623,6.756554
47.097958247304426,4359,-0.15267369,7.059087
38.03384367445609,3723,0.21746486,7.405222
41.224018475750576,3464,0.23772062,7.1934547
37.40985576923077,3328,0.049487006,7.4159083
40.998487140695914,3305,-0.012149305,7.3699803
46.47447030218826,2879,0.10076103,7.295996
40.35087719298246,2508,0.11616062,7.2866507
40.89309360771012,282434,-1.416755,4.9919286
44.5858623994424,137732,-0.53225356,4.462336
40.46117001080639,136956,-1.8033769,5.692778
41.746875023154836,134961,-1.5687035,5.6519513
41.47969408204163,122255,-1.7141585,6.2120733
40.801042272678856,122041,-1.5327544,6.3283396
40.62617219735427,119967,-1.6757339,7.299168
40.52376171352075,119520,-1.5314357,6.5540204
40.00375445841937,111867,-1.3919518,7.618109
44.613391643085514,108844,-0.94883966,5.9804373
40.12239856955889,108498,-1.0348297,7.7073126
42.17245042492918,282400,-1.6975874,6.9856133
45.607961921246215,103995,-1.4909782,5.899069
41.90250349867828,102896,-1.6896003,7.02094
46.27130758734216,92338,-1.1726544,7.375928
42.212445003142676,87505,-1.220948,7.487823
40.86799276672694,80185,-1.183204,7.6682496
42.12278633519452,77191,-1.4666762,6.396526
42.11094070858569,76942,-1.1674789,7.342226
43.43002843450053,74909,-1.3322122,7.0220118
41.85941539345361,73109,-1.1506311,7.486611
46.89516069230427,67427,-1.6166937,7.1331725
40.62181164648177,234251,-1.2169508,7.159129
43.8966178758629,66201,-1.2953142,7.45718
43.157977141067796,63870,-1.4446992,7.3441
42.744524002680684,56702,-1.4055922,6.459602
41.048457991711366,55739,-1.401884,6.9650187
41.41625860542435,55343,-1.2927531,6.3401575
42.46729046865295,49909,-1.2153814,6.676819
41.67994674520404,49573,-1.0121876,6.028661
42.34404153484222,49308,-1.1876899,6.44391
40.6869193455562,48652,-0.84003514,7.3773265
40.75129370849134,47731,-0.8896425,7.4111986
41.17788405998013,216405,-1.1896601,7.047739
40.908320982426424,47230,-1.4152633,6.598226
42.916648773994076,46574,-1.3935413,6.2220645
41.5514326585461,46138,-1.1096326,7.1464567
49.13072732402926,46073,-0.9139309,6.782224
41.693342611922986,43110,-1.0406486,7.191196
42.59632235620308,38231,-0.8923961,6.4250555
40.92920353982301,36160,-1.2705933,6.2973595
42.14499398887242,35767,-1.0418334,6.5985494
42.31531837752096,35304,-1.0638543,6.23225
43.156942559927636,33165,0.73313713,6.2930665
40.57967594406188,211877,0.51701903,6.3921394
40.90794847628024,31830,-1.0531522,7.037773
40.45983000618752,30707,-1.2571201,6.311197
47.82312925170068,29400,0.6172646,6.391796
38.9618223105308,28184,-1.1730969,6.6809855
43.250602972068776,25706,-0.8407793,6.8562455
37.67084965230597,25022,-0.9258921,6.6145797
42.49487383353559,23897,-1.3424827,6.812352
39.09942237003326,22852,-1.0844209,6.859209
39.51258302928244,21378,-1.5690197,7.6563516
43.679084720121025,21152,-0.96401864,6.9564795
40.513730609211756,204543,-1.2171638,7.2685103
42.33583578827331,21046,-1.1173483,7.3015943
40.072388831437436,19340,-0.81639737,6.1620946
45.62325395769589,15034,-1.372387,7.015703
44.7626437186993,14177,0.26486662,6.435293
45.505741241863525,13673,-1.1990722,6.932069
42.05933682373473,11460,-0.9365543,7.140426
41.833212209302324,11008,-1.0535475,7.4019713
39.334916864608076,10525,0.23789814,7.2225595
36.15957555351495,9801,-0.86829484,6.7996974
42.40961380443714,9736,-1.133182,6.953796
41.787318395102,159412,-0.7873535,7.6506515
42.183438544374305,8079,-0.7958964,6.980412
39.96993714129544,7318,-0.76221454,7.3919644
48.56278366111952,6610,0.08962518,6.157501
41.47535965717784,6534,-0.88734573,7.0815387
41.24127230411172,6445,-0.8946422,7.0154376
41.85126582278481,6320,-1.1240824,6.7771206
42.91008386970938,5127,-0.63129896,7.086374
42.080709120597156,4287,-0.8846786,7.365151
39.410770345327215,4141,-0.3947488,6.7807665
37.20813457193071,3983,-0.7042471,7.182413
42.47080632550632,158596,-0.7948694,7.5144925
35.82089552238806,3685,-0.53996134,6.6888285
36.09877913429523,3604,-0.5304813,6.9474463
37.691664343462506,3587,-0.53725094,6.827576
37.857142857142854,2520,-0.78592765,6.9830213
35.868239121594144,2459,-0.8454288,7.189828
41.49359257622625,2263,-0.7617221,7.706002
38.538812785388124,2190,-0.57043993,7.114827
36.94646397884997,1513,-0.5971037,7.5527883
41.93387696611962,146545,-0.2708784,7.889177
41.638595688762955,773931,-0.6754843,7.395613
44.380552432011854,187643,0.25857303,6.840655
40.85500875830386,181542,-0.6987426,7.0478263
40.50920462591456,169480,-0.7196267,7.2187433
41.92107490859315,166563,-0.02529619,6.579285
40.293944579340014,147851,-0.39763397,7.560652
41.99807568954458,81068,-0.34342214,7.045081
41.26075268817204,74400,-0.7446231,7.2310586
43.990595019479294,58267,-0.8172703,7.39932
41.58846191840364,50615,-0.85418236,7.4096746
39.508282934525376,22818,-0.65887535,7.4534407
42.16277697205886,674346,-0.6244732,7.226948
39.8800945408428,17347,-0.2832456,6.798121
33.6283185840708,3051,-0.7265007,6.8996434
50.84148727984344,2555,0.039494254,7.034699
49.12708079577751,2463,-0.435454,7.1962447
49.95704467353952,2328,-0.38530558,6.6596885
29.914070891514502,1862,-0.90380305,7.3563204
41.434690069238826,571789,-0.098474964,6.843822
43.22482826446527,536872,0.121970065,6.921543
40.66798528779737,421147,0.105000965,6.718583
43.79926533052726,337839,0.43129817,6.4166
41.915860451480505,286524,-0.307091,7.226568
41.69271383315734,284100,-0.17789084,7.252825
41.77074732754064,228909,-0.5235844,7.5058284
51.51285930408472,1322,-0.13121106,7.5326934
55.90339892665474,1118,-0.4154976,7.5449853
43.693693693693696,1110,-0.441164,7.4116044
33.48837209302326,1075,0.5990369,6.5622134
51.45348837209303,1032,-0.043151293,6.7193003
41.20928520356513,141257,0.5434222,6.5478306
40.88858467378115,128564,-0.14278768,7.053633
43.55960682180963,119030,-0.24911973,6.984344
40.809386333514844,97333,-1.8190702,6.883346
43.334106190586596,86260,-1.036252,4.777009
40.294210213430624,85789,-1.2462224,5.117743
40.667243556761306,85516,-1.1329937,5.2987533
45.19017026162152,81874,-0.88548064,4.880777
43.439987284664575,81791,-0.5139387,4.620643
41.88832587930671,80717,-0.4171837,5.943763
41.13721337338722,462710,-1.2253029,5.149625
42.02282815472416,78850,-1.6399037,5.683968
39.71861746704929,78754,-1.8112372,6.383507
41.28247253311428,77912,-0.8446573,4.8381968
40.256973309282934,76506,-0.76469797,5.6595883
43.211550103971994,75982,-1.3875972,5.4786344
43.904041623085796,74574,-1.5355593,5.6842766
42.52512308626155,74135,-1.2144471,5.239237
39.35857656717647,72838,-1.5840455,5.9134245
41.967849223946786,72160,-1.5748682,5.662304
42.026026313897475,69545,-1.566721,6.0714273
41.941481887318425,352267,-1.289799,6.033704
42.36089808200769,68457,-1.3787595,6.2184787
39.723921711868016,65706,-1.2455192,5.7141824
40.07602847846397,62082,-1.1562681,5.378428
40.53747222627678,61659,-1.6132257,6.844963
42.69878527249987,58367,-1.1794609,5.835993
40.773382275444746,55031,-1.4211651,5.9013357
40.81235801908223,55025,-1.3277771,6.043598
41.70502189508991,53665,-1.2905563,5.8714123
43.055305710459514,50031,-0.61304027,5.8392353
42.079366349307946,49996,-0.9724476,5.206179
42.93076428514024,199088,-1.2696964,5.914503
41.68138750602216,49816,-1.2041422,6.6387877
42.94615416999958,47506,-1.3906564,6.5351987
41.19278481284802,46513,-1.3958591,6.3257694
38.98754306917572,45276,0.3466396,6.0197725
43.83797561367655,43549,-1.0059447,5.5038505
40.369613170495505,37174,-1.0153537,5.742989
39.98629966371902,32116,-0.7683465,6.098908
43.32599118942731,31780,-1.3801339,6.4557347
43.037421583212826,192242,-0.30041844,5.9670935
40.120474165700294,31044,-1.0894372,6.2154994
43.266438244411816,30645,-1.1108797,6.5485015
39.203410150526175,30028,-0.7786862,5.948544
42.25537073203583,29698,-0.9845425,5.789903
42.17585185689485,29377,-0.7019962,5.7869396
39.84869941119475,26834,-0.8180119,5.639603
38.690542809177394,26805,-0.9230913,5.7739215
39.84192149790891,26063,-0.9944053,5.472115
39.73964220290759,25657,0.6276189,6.085026
41.34046624913013,22992,-0.89955986,5.5784736
42.06835968695096,187830,-0.6034779,5.4120955
44.31958399435925,22692,-0.84873015,5.398063
40.886109632783395,22548,-0.68634963,6.0346127
41.06479156202913,19910,-0.20933299,5.887643
41.58991228070175,18240,-0.21065582,5.716322
42.78040141676505,16940,-0.6493319,5.544878
42.36212141251157,15122,-0.89283574,5.707738
40.730002973535534,13452,0.31239986,6.0107336
35.46752648549056,13026,-1.1453713,6.028306
44.44883133291219,12664,-0.5117859,5.250663
41.41610617244827,183023,0.26241863,6.244558
41.78733613229372,11671,-0.91339546,5.2616467
40.891287318304464,11489,0.46597958,6.167659
40.01256845318251,11139,0.26663795,5.6478653
40.817298533053915,10498,-0.6309013,5.338566
41.702349869451695,9575,-0.5511101,6.262887
39.67042287652975,8253,-0.5460984,5.625747
46.645561914038716,8213,-0.86029756,6.0568576
38.5445094217024,7695,-0.8445247,6.000704
32.56469807564698,6028,-0.3990237,5.5776224
36.95019992729917,5502,-0.068130344,6.228807
40.83190197085333,169419,0.021073138,6.0803385
49.87756639668488,5309,-0.8833775,6.1385937
45.605273671594084,5006,-0.8179115,6.0270233
45.58055443953395,4978,-0.41421703,5.675558
35.966562173458726,4785,0.072280146,5.998459
41.36830102622577,4385,0.155221,5.921371
45.20710059171598,4225,-0.19365521,6.091494
35.79849946409432,3732,-0.6477469,5.873691
41.56776152359923,3623,-0.39808866,5.8152685
38.91415577032405,3518,-0.15161619,6.299169
50.178677784395475,3358,-0.9456416,5.8399353
30.471666101119784,2947,-0.32179186,6.1732073
46.070091867982306,2939,-0.47022855,5.6885185
41.669614432260346,2827,0.17943957,6.157545
38.25091949325705,2447,-0.64377385,6.112076
38.77651702022693,2027,-0.45203355,5.9308624
39.57373271889401,1736,-0.15569273,5.9858108
44.11027568922306,1596,-0.6560706,5.4303327
47.30238393977415,1594,-0.79825616,5.527213
47.27653631284916,1432,0.13774991,6.169464
32.06997084548105,1372,-0.075062744,5.6932964
40.48555227326746,147255,-0.08185757,6.0166006
41.487078089280466,200783,-0.22333708,6.0034904
45.28204148142188,198836,-0.09306431,6.0235434
41.158483530142945,160900,-0.44560826,5.9912763
42.60396758792375,141799,-0.08752613,6.253208
43.34239418222897,141635,-0.0379294,5.81342
39.52216622134283,128371,-0.21902186,5.743925
42.74038090831984,116721,-0.3269363,5.577194
40.33213063188084,86472,-0.55173844,5.952994
41.97747369461048,80972,0.0031066453,5.7160764
40.79343675568046,79351,0.055238914,5.7711635
41.811454674812815,708392,0.009428495,5.897709
45.35198493946931,72773,0.28782418,5.850278
43.44581724131905,57223,0.56907177,6.0598893
43.69349791376912,46016,0.36697447,5.929581
48.770638908829866,22288,-0.04733164,5.751413
39.52393881799258,22098,-0.117366016,5.5580974
45.81099708990657,19587,-0.3662132,5.8139052
42.38565923940359,17907,-0.078880586,5.839804
37.58720435596393,17631,-0.4617111,5.7761154
43.73360362508944,16772,0.29227597,6.065405
37.63531799729364,11824,0.32339838,6.281396
42.31477566142975,645609,-0.12478686,5.6279254
40.622124056690595,10866,0.5553512,6.0345826
39.41908713692946,10122,0.31421858,5.802991
53.23817388226967,8477,-0.21199635,5.7380757
37.3447820343461,7570,0.5641322,6.0258837
38.84839650145773,5488,0.10145758,5.8428755
